year,month,day,hour,temperature
2025,1,13,12,-1.3
2025,1,13,15,-1.3
2025,1,13,18,-1.1
2025,1,13,21,-2.0
2025,1,14,0,-2.6
2025,1,14,3,-3.0
2025,1,14,6,-3.9
2025,1,14,9,-1.5
2025,1,14,12,-0.9
2025,1,14,15,-0.3
2025,1,14,18,-0.3
2025,1,14,21,0.0
2025,1,15,0,0.1
2025,1,15,3,-0.1
2025,1,15,6,-0.5
2025,1,15,9,0.6
2025,1,15,12,0.8
2025,1,15,15,0.5
2025,1,15,18,0.3
2025,1,15,21,0.7
2025,1,16,0,0.4
2025,1,16,3,0.3
2025,1,16,6,0.2
2025,1,16,9,0.6
2025,1,16,12,1.0
2025,1,16,15,0.7
2025,1,16,18,1.0
2025,1,16,21,1.2
2025,1,17,0,1.1
2025,1,17,3,1.4
2025,1,17,6,1.6
2025,1,17,9,2.3
2025,1,17,12,2.9
2025,1,17,15,3.1
2025,1,17,18,2.9
2025,1,17,21,3.1
2025,1,18,0,2.5
2025,1,18,3,2.1
2025,1,18,6,1.9
2025,1,18,9,3.2
2025,1,18,12,3.4
2025,1,18,15,3.5
2025,1,18,18,3.8
2025,1,18,21,3.7
2025,1,19,0,2.7
2025,1,19,3,2.1
2025,1,19,6,1.5
2025,1,19,9,2.5
2025,1,19,12,4.5
2025,1,19,15,2.4
2025,1,19,18,1.5
2025,1,19,21,0.5
2025,1,20,0,-0.3
2025,1,20,3,0.3
2025,1,20,6,0.7
2025,1,20,9,1.2
2025,1,20,12,1.7
2025,1,20,15,1.5
2025,1,20,18,1.3
2025,1,20,21,1.1
2025,1,21,0,0.6
2025,1,21,3,0.4
2025,1,21,6,0.1
2025,1,21,9,0.3
2025,1,21,12,0.4
2025,1,21,15,0.1
2025,1,21,18,-0.3
2025,1,21,21,-0.6
2025,1,22,0,-0.7
2025,1,22,3,-0.8
2025,1,22,6,-1.0
2025,1,22,9,-0.3
2025,1,22,12,0.6
2025,1,22,15,0.9
2025,1,22,18,0.9
2025,1,22,21,0.5
2025,1,23,0,0.3
2025,1,23,3,0.2
2025,1,23,6,-0.1
2025,1,23,9,0.3
2025,1,23,12,0.4
2025,1,23,15,0.3
2025,1,23,18,0.0
2025,1,23,21,-0.1
2025,1,24,0,-0.1
2025,1,24,3,-0.1
2025,1,24,6,0.1
2025,1,24,9,0.4
2025,1,24,12,1.4
2025,1,24,15,1.7
2025,1,24,18,1.5
2025,1,24,21,1.5
2025,1,25,0,1.7
2025,1,25,3,2.0
2025,1,25,6,2.0
2025,1,25,9,2.7
2025,1,25,12,3.7
2025,1,25,15,3.6
2025,1,25,18,3.3
2025,1,25,21,3.1
2025,1,26,0,2.4
2025,1,26,3,2.1
2025,1,26,6,2.4
2025,1,26,9,4.7
2025,1,26,12,5.7
2025,1,26,15,6.8
2025,1,26,18,7.1
2025,1,26,21,7.0
2025,1,27,0,6.8
2025,1,27,3,6.1
2025,1,27,6,5.5
2025,1,27,9,6.1
2025,1,27,12,7.0
2025,1,27,15,5.5
2025,1,27,18,5.7
2025,1,27,21,5.2
2025,1,28,0,5.5
2025,1,28,3,5.9
2025,1,28,6,6.0
2025,1,28,9,6.7
2025,1,28,12,6.8
2025,1,28,15,6.0
2025,1,28,18,6.1
2025,1,28,21,6.4
2025,1,29,0,6.7
2025,1,29,3,6.6
2025,1,29,6,6.5
2025,1,29,9,7.5
2025,1,29,12,7.7
2025,1,29,15,7.3
2025,1,29,18,6.9
2025,1,29,21,5.1
2025,1,30,0,4.0
2025,1,30,3,1.4
2025,1,30,6,0.1
2025,1,30,9,2.4
2025,1,30,12,5.5
2025,1,30,15,5.1
2025,1,30,18,4.4
2025,1,30,21,2.3
2025,1,31,0,1.2
2025,1,31,3,1.5
2025,1,31,6,3.6
2025,1,31,9,5.2
2025,1,31,12,7.2
2025,1,31,15,6.4
2025,1,31,18,5.4
2025,1,31,21,5.2
2025,2,1,0,5.4
2025,2,1,3,5.5
2025,2,1,6,3.0
2025,2,1,9,4.4
2025,2,1,12,4.6
2025,2,1,15,3.5
2025,2,1,18,3.0
2025,2,1,21,2.1
2025,2,2,0,0.2
2025,2,2,3,-1.1
2025,2,2,6,-0.6
2025,2,2,9,1.0
2025,2,2,12,1.1
2025,2,2,15,0.7
2025,2,2,18,-0.1
2025,2,2,21,-1.1
2025,2,3,0,-1.1
2025,2,3,3,-0.7
2025,2,3,6,-0.9
2025,2,3,9,1.7
2025,2,3,12,1.4
2025,2,3,15,-0.1
2025,2,3,18,-0.6
2025,2,3,21,-0.9
2025,2,4,0,-0.9
2025,2,4,3,-0.9
2025,2,4,6,-1.5
2025,2,4,9,-0.8
2025,2,4,12,0.2
2025,2,4,15,-0.8
2025,2,4,18,-1.5
2025,2,4,21,-2.5
2025,2,5,0,-3.4
2025,2,5,3,-3.8
2025,2,5,6,-4.0
2025,2,5,9,-0.8
2025,2,5,12,0.6
2025,2,5,15,-0.6
2025,2,5,18,-1.3
2025,2,5,21,-0.6
2025,2,6,0,-0.4
2025,2,6,3,-0.6
2025,2,6,6,-0.8
2025,2,6,9,-0.5
2025,2,6,12,-0.1
2025,2,6,15,-0.4
2025,2,6,18,-0.9
2025,2,6,21,-1.9
2025,2,7,0,-3.1
2025,2,7,3,-2.7
2025,2,7,6,-2.0
2025,2,7,9,-1.5
2025,2,7,12,-1.9
2025,2,7,15,-2.1
2025,2,7,18,-3.3
2025,2,7,21,-5.9
2025,2,8,0,-6.2
2025,2,8,3,-5.5
2025,2,8,6,-5.7
2025,2,8,9,-4.8
2025,2,8,12,-4.6
2025,2,8,15,-4.9
2025,2,8,18,-5.2
2025,2,8,21,-6.1
2025,2,9,0,-6.8
2025,2,9,3,-7.2
2025,2,9,6,-7.9
2025,2,9,9,-6.4
2025,2,9,12,-5.7
2025,2,9,15,-6.5
2025,2,9,18,-9.4
2025,2,9,21,-10.4
2025,2,10,0,-9.8
2025,2,10,3,-10.4
2025,2,10,6,-11.0
2025,2,10,9,-6.5
2025,2,10,12,-5.8
2025,2,10,15,-6.3
2025,2,10,18,-6.8
2025,2,10,21,-7.3
2025,2,11,0,-7.9
2025,2,11,3,-8.4
2025,2,11,6,-7.6
2025,2,11,9,-6.3
2025,2,11,12,-5.5
2025,2,11,15,-5.9
2025,2,11,18,-8.8
2025,2,11,21,-10.6
2025,2,12,0,-9.5
2025,2,12,3,-11.4
2025,2,12,6,-7.9
2025,2,12,9,-6.9
2025,2,12,12,-5.3
2025,2,12,15,-6.3
2025,2,12,18,-7.5
2025,2,12,21,-10.3
2025,2,13,0,-11.5
2025,2,13,3,-10.5
2025,2,13,6,-10.3
2025,2,13,9,-8.0
2025,2,13,12,-2.2
2025,2,13,15,-1.9
2025,2,13,18,-6.5
2025,2,13,21,-8.5
2025,2,14,0,-10.5
2025,2,14,3,-10.9
2025,2,14,6,-8.3
2025,2,14,9,-3.0
2025,2,14,12,-0.6
2025,2,14,15,-1.4
2025,2,14,18,-2.1
2025,2,14,21,-3.1
2025,2,15,0,-5.8
2025,2,15,3,-8.4
2025,2,15,6,-7.7
2025,2,15,9,-6.2
2025,2,15,12,-4.5
2025,2,15,15,-5.3
2025,2,15,18,-6.5
2025,2,15,21,-6.2
2025,2,16,0,-7.7
2025,2,16,3,-10.8
2025,2,16,6,-13.8
2025,2,16,9,-7.3
2025,2,16,12,-5.9
2025,2,16,15,-6.6
2025,2,16,18,-14.8
2025,2,16,21,-15.7
2025,2,17,0,-17.4
2025,2,17,3,-17.6
2025,2,17,6,-17.3
2025,2,17,9,-7.7
2025,2,17,12,-3.2
2025,2,17,15,-4.9
2025,2,17,18,-7.7
2025,2,17,21,-9.3
2025,2,18,0,-8.4
2025,2,18,3,-10.1
2025,2,18,6,-12.1
2025,2,18,9,-3.1
2025,2,18,12,-1.1
2025,2,18,15,-3.1
2025,2,18,18,-4.9
2025,2,18,21,-4.3
2025,2,19,0,-5.9
2025,2,19,3,-6.1
2025,2,19,6,-7.5
2025,2,19,9,-2.4
2025,2,19,12,-0.2
2025,2,19,15,-1.3
2025,2,19,18,-3.6
2025,2,19,21,-6.1
2025,2,20,0,-8.4
2025,2,20,3,-9.5
2025,2,20,6,-9.6
2025,2,20,9,-5.7
2025,2,20,12,-4.1
2025,2,20,15,-4.6
2025,2,20,18,-5.3
2025,2,20,21,-5.5
2025,2,21,0,-5.8
2025,2,21,3,-11.1
2025,2,21,6,-10.9
2025,2,21,9,-4.7
2025,2,21,12,-4.4
2025,2,21,15,-4.9
2025,2,21,18,-12.4
2025,2,21,21,-16.4
2025,2,22,0,-16.7
2025,2,22,3,-17.3
2025,2,22,6,-16.4
2025,2,22,9,-5.5
2025,2,22,12,-3.1
2025,2,22,15,-4.3
2025,2,22,18,-11.9
2025,2,22,21,-13.7
2025,2,23,0,-14.4
2025,2,23,3,-13.1
2025,2,23,6,-12.9
2025,2,23,9,-3.5
2025,2,23,12,0.3
2025,2,23,15,-0.5
2025,2,23,18,-10.1
2025,2,23,21,-11.1
2025,2,24,0,-13.3
2025,2,24,3,-14.5
2025,2,24,6,-15.0
2025,2,24,9,-1.5
2025,2,24,12,0.9
2025,2,24,15,0.6
2025,2,24,18,-6.3
2025,2,24,21,-9.3
2025,2,25,0,-10.4
2025,2,25,3,-12.3
2025,2,25,6,-13.0
2025,2,25,9,-1.3
2025,2,25,12,1.5
2025,2,25,15,1.3
2025,2,25,18,-5.8
2025,2,25,21,-9.2
2025,2,26,0,-10.6
2025,2,26,3,-13.6
2025,2,26,6,-10.6
2025,2,26,9,-0.1
2025,2,26,12,3.5
2025,2,26,15,1.5
2025,2,26,18,-3.5
2025,2,26,21,-5.3
2025,2,27,0,-8.0
2025,2,27,3,-10.9
2025,2,27,6,-9.1
2025,2,27,9,0.7
2025,2,27,12,3.6
2025,2,27,15,2.1
2025,2,27,18,-3.5
2025,2,27,21,-4.0
2025,2,28,0,-5.6
2025,2,28,3,-7.5
2025,2,28,6,-5.5
2025,2,28,9,2.4
2025,2,28,12,5.1
2025,2,28,15,2.9
2025,2,28,18,-0.4
2025,2,28,21,-0.9
2025,3,1,0,-1.6
2025,3,1,3,-2.5
2025,3,1,6,-1.1
2025,3,1,9,-0.3
2025,3,1,12,0.3
2025,3,1,15,0.5
2025,3,1,18,0.3
2025,3,1,21,0.2
2025,3,2,0,0.3
2025,3,2,3,0.1
2025,3,2,6,-0.3
2025,3,2,9,0.1
2025,3,2,12,1.1
2025,3,2,15,1.3
2025,3,2,18,1.0
2025,3,2,21,1.0
2025,3,3,0,1.1
2025,3,3,3,0.7
2025,3,3,6,1.2
2025,3,3,9,3.2
2025,3,3,12,4.6
2025,3,3,15,4.9
2025,3,3,18,3.9
2025,3,3,21,3.3
2025,3,4,0,3.5
2025,3,4,3,3.7
2025,3,4,6,4.1
2025,3,4,9,5.1
2025,3,4,12,8.4
2025,3,4,15,7.4
2025,3,4,18,6.2
2025,3,4,21,5.4
2025,3,5,0,5.2
2025,3,5,3,5.4
2025,3,5,6,4.9
2025,3,5,9,8.6
2025,3,5,12,10.8
2025,3,5,15,10.6
2025,3,5,18,9.8
2025,3,5,21,8.2
2025,3,6,0,8.2
2025,3,6,3,7.7
2025,3,6,6,8.6
2025,3,6,9,14.1
2025,3,6,12,18.4
2025,3,6,15,16.1
2025,3,6,18,10.9
2025,3,6,21,9.2
2025,3,7,0,8.3
2025,3,7,3,5.0
2025,3,7,6,6.3
2025,3,7,9,13.2
2025,3,7,12,17.8
2025,3,7,15,15.4
2025,3,7,18,5.1
2025,3,7,21,1.7
2025,3,8,0,0.7
2025,3,8,3,-1.1
2025,3,8,6,0.5
2025,3,8,9,13.0
2025,3,8,12,17.8
2025,3,8,15,16.5
2025,3,8,18,9.2
2025,3,8,21,4.3
2025,3,9,0,2.4
2025,3,9,3,0.3
2025,3,9,6,-1.4
2025,3,9,9,13.8
2025,3,9,12,18.5
2025,3,9,15,16.9
2025,3,9,18,7.6
2025,3,9,21,4.5
2025,3,10,0,1.3
2025,3,10,3,-0.2
2025,3,10,6,0.9
2025,3,10,9,12.8
2025,3,10,12,15.2
2025,3,10,15,14.6
2025,3,10,18,8.7
2025,3,10,21,5.1
2025,3,11,0,2.5
2025,3,11,3,4.1
2025,3,11,6,4.5
2025,3,11,9,10.4
2025,3,11,12,10.4
2025,3,11,15,13.0
2025,3,11,18,8.7
2025,3,11,21,4.2
2025,3,12,0,4.1
2025,3,12,3,4.7
2025,3,12,6,5.7
2025,3,12,9,7.6
2025,3,12,12,10.4
2025,3,12,15,10.7
2025,3,12,18,6.0
2025,3,12,21,5.3
2025,3,13,0,3.5
2025,3,13,3,1.1
2025,3,13,6,3.0
2025,3,13,9,15.7
2025,3,13,12,14.7
2025,3,13,15,12.6
2025,3,13,18,12.0
2025,3,13,21,12.2
2025,3,14,0,10.7
2025,3,14,3,9.7
2025,3,14,6,10.6
2025,3,14,9,11.7
2025,3,14,12,13.5
2025,3,14,15,12.0
2025,3,14,18,5.5
2025,3,14,21,4.9
2025,3,15,0,3.6
2025,3,15,3,3.1
2025,3,15,6,2.2
2025,3,15,9,2.3
2025,3,15,12,1.9
2025,3,15,15,2.3
2025,3,15,18,1.9
2025,3,15,21,1.1
2025,3,16,0,0.9
2025,3,16,3,0.1
2025,3,16,6,0.1
2025,3,16,9,3.4
2025,3,16,12,6.4
2025,3,16,15,6.4
2025,3,16,18,1.3
2025,3,16,21,-1.3
2025,3,17,0,-2.7
2025,3,17,3,-3.8
2025,3,17,6,-5.7
2025,3,17,9,2.6
2025,3,17,12,2.4
2025,3,17,15,-0.4
2025,3,17,18,-1.8
2025,3,17,21,-2.4
2025,3,18,0,-3.2
2025,3,18,3,-4.5
2025,3,18,6,-2.8
2025,3,18,9,1.3
2025,3,18,12,4.2
2025,3,18,15,3.1
2025,3,18,18,
